12,136,7,536,0.0
34,23,1,633,0.0
8,1,3,679,0.0
0,0,2,689,0.0
321,50,65,255,0.0
287,45,12,347,0.0
158,0,16,517,0.0
424,16,6,245,0.0
297,63,6,325,0.0
336,2,47,306,0.0
1,0,1,689,0.0
7,3,1,680,0.0
0,1,159,531,0.0
54,0,4,633,0.0
0,0,6,685,0.0
102,15,6,568,0.0
132,124,6,429,0.0
259,23,5,404,0.0
127,3,8,553,0.0
115,0,23,553,0.0
0,0,3,688,0.0
220,4,8,459,0.0
2,0,4,685,0.0
0,0,15,676,0.0
204,156,15,316,0.0
93,5,4,589,0.0
0,0,2,689,0.0
88,18,10,575,0.0
255,82,7,347,0.0
158,1,21,511,0.0
304,71,13,303,0.0
12,8,3,668,0.0
3,0,2,686,0.0
2,1,10,678,0.0
277,2,6,406,0.0
233,6,74,378,0.0
0,0,0,691,0.0
10,85,26,570,0.0
5,9,2,675,0.0
236,9,31,415,0.0
135,19,111,426,0.0
374,0,65,252,0.0
3,0,7,681,0.0
316,17,52,306,0.0
6,27,4,654,0.0
0,0,11,680,0.0
314,0,4,373,0.0
424,1,40,226,0.0
222,34,3,432,0.0
334,8,36,313,0.0
425,0,6,260,0.0
358,10,5,318,0.0
96,0,29,566,0.0
6,0,2,683,0.0
223,1,32,435,1.0
377,0,50,264,1.0
353,13,6,319,1.0
381,12,6,292,1.0
338,1,19,333,1.0
10,0,7,674,1.0
102,1,6,582,1.0
219,12,2,458,1.0
189,23,27,452,1.0
3,0,0,688,1.0
378,0,14,299,1.0
0,0,14,677,1.0
2,0,3,686,1.0
29,0,4,658,1.0
54,1,24,612,1.0
113,5,17,556,1.0
57,1,19,614,1.0
0,0,167,524,1.0
125,0,120,446,1.0
346,4,36,305,1.0
215,2,10,464,1.0
6,0,14,671,1.0
292,0,36,363,1.0
16,0,2,673,1.0
57,1,19,614,1.0
6,0,14,671,1.0
92,94,30,475,1.0
147,11,4,529,1.0
75,0,16,600,1.0
253,0,37,401,1.0
468,4,37,182,1.0
8,0,5,678,1.0
193,1,12,485,1.0
388,1,56,246,1.0
113,5,17,556,1.0
7,0,25,659,1.0
90,7,12,582,1.0
350,23,8,310,1.0
351,2,49,289,1.0
198,0,16,477,1.0
10,0,3,678,1.0
376,6,25,284,1.0
431,29,9,222,1.0
189,4,11,487,1.0
11,0,7,673,1.0
21,0,3,667,1.0
464,14,10,203,1.0
16,0,2,673,1.0
3,0,1,687,1.0
250,0,9,432,1.0
84,2,27,578,1.0
282,0,11,398,1.0
91,0,6,594,1.0
459,16,28,188,1.0
252,67,11,361,1.0
161,3,3,524,1.0
393,63,16,219,1.0
349,0,55,287,1.0
23,70,151,447,1.0
338,1,19,333,1.0
91,14,30,556,1.0
316,1,34,340,1.0
113,5,17,556,1.0
166,2,14,509,1.0
205,3,30,453,1.0
317,7,44,323,1.0
266,6,13,406,1.0
0,0,14,677,1.0
250,3,11,427,1.0
251,33,10,397,1.0
6,0,0,685,1.0
321,0,21,349,1.0
285,10,37,359,1.0
61,1,372,257,1.0
87,39,1,564,1.0
101,2,6,582,1.0
317,7,44,323,1.0
98,0,5,588,1.0
110,4,11,566,1.0
8,0,30,653,1.0
293,161,9,228,1.0
36,136,4,515,1.0
62,0,20,609,1.0
87,39,1,564,1.0
35,0,9,647,1.0
141,0,29,521,1.0
207,90,8,386,1.0
29,0,4,658,1.0
266,1,34,390,1.0
144,4,11,532,1.0
313,29,26,323,1.0
250,3,11,427,1.0
200,5,8,478,1.0
33,0,15,643,1.0
18,10,18,645,1.0
91,19,13,568,1.0
182,40,10,459,1.0
35,0,28,628,1.0
26,60,2,603,1.0
18,0,10,663,1.0
0,0,14,677,1.0
403,1,30,257,1.0
20,0,0,671,1.0
20,51,2,618,1.0
278,5,29,379,1.0
4,0,3,684,1.0
443,18,18,212,1.0
480,19,14,178,1.0
71,0,28,592,1.0
96,0,3,592,1.0
179,38,6,468,1.0
70,0,18,603,1.0
12,0,2,677,1.0
433,5,36,217,1.0
260,106,21,304,1.0
237,0,88,366,1.0
17,220,3,451,1.0
310,50,9,322,1.0
0,0,6,685,1.0
155,0,6,530,1.0
287,63,12,329,1.0
469,13,5,204,1.0
88,152,16,435,1.0
69,0,12,610,1.0
471,0,10,210,1.0
173,0,21,497,1.0
213,138,10,330,1.0
250,0,9,432,1.0
90,7,12,582,1.0
0,0,14,677,1.0
88,163,6,434,1.0
437,3,28,223,1.0
273,21,54,343,1.0
26,60,2,603,1.0
277,11,12,391,1.0
132,1,15,543,1.0
88,163,6,434,1.0
26,0,27,638,1.0
35,0,114,542,1.0
325,0,9,357,1.0
2,0,18,671,1.0
41,0,24,626,1.0
351,2,49,289,1.0
0,1,0,690,1.0
1,0,73,617,1.0
23,0,22,646,1.0
5,0,4,682,1.0
1,0,0,690,1.0
426,20,11,234,1.0
110,4,11,566,1.0
113,5,17,556,1.0
291,80,6,314,1.0
232,68,23,368,1.0
16,0,2,673,1.0
372,0,36,283,1.0
181,0,29,481,1.0
0,0,19,672,1.0
459,16,28,188,1.0
4,0,8,679,1.0
322,7,27,335,1.0
166,2,14,509,1.0
113,5,17,556,1.0
79,0,9,603,1.0
0,0,14,677,1.0
278,5,29,379,1.0
126,0,5,560,1.0
